"Part";"Value";"Device";"Package";"Description";"PROD_ID";"SF_ID";"SF_SKU";"VALUE";
"1C1";"4.7uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"1C2";"22uF";"CAPACITOR1210";"C1210";"";"";"";"";"";
"1C3";"10nF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"1C4";"220uF";"100UF-POLAR-EIA7343-10V-10%(TANT)";"EIA7343";"100µF polarized capacitors";"CAP-07890";"";"";"100uF";
"1C5";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"1C6";"4.7uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"1C7";"220uF";"100UF-POLAR-EIA7343-10V-10%(TANT)";"EIA7343";"100µF polarized capacitors";"CAP-07890";"";"";"100uF";
"1C8";"10nF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"1C9";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"1C10";"22uF";"CAPACITOR1210";"C1210";"";"";"";"";"";
"1D1";"SS54";"DIODE-SCHOTTKY";"SMA-DIODE";"";"";"";"";"";
"1D2";"SS54";"DIODE-SCHOTTKY";"SMA-DIODE";"";"";"";"";"";
"1L1";"10uH";"INDUCTORSWPA8040";"SWPA8040";"";"";"";"";"";
"1L2";"10uH";"INDUCTORSWPA8040";"SWPA8040";"";"";"";"";"";
"1R1";"10k";"RESISTOR0603";"R0603";"";"";"";"";"";
"1R2";"5.9k";"RESISTOR0603";"R0603";"";"";"";"";"";
"1R3";"10k";"RESISTOR0603";"R0603";"";"";"";"";"";
"1R4";"3.24k";"RESISTOR0603";"R0603";"";"";"";"";"";
"2C1";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"2C2";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"2C3";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"2C4";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"2C5";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"2C6";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"2R1";"1k";"RESISTOR0603";"R0603";"";"";"";"";"";
"2R2";"1k";"RESISTOR0603";"R0603";"";"";"";"";"";
"2R3";"1k";"RESISTOR0603";"R0603";"";"";"";"";"";
"2R4";"3k";"RESISTOR0603";"R0603";"";"";"";"";"";
"2R5";"3k";"RESISTOR0603";"R0603";"";"";"";"";"";
"2R6";"3k";"RESISTOR0603";"R0603";"";"";"";"";"";
"3C1";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"3C2";"0.1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"BOOT";"MOMENTARY_SWITCH_4X3";"MOMENTARY_SWITCH_4X3";"MOMENTARY_SWITCH_4X3";"";"";"";"";"";
"C1";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C2";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C3";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C4";"10nF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C5";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C6";"22pF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C7";"22pF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"C8";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"D1";"STM_LED";"LED0603";"LED-0603";"LED (Generic)";"";"";"";"";
"ESC_IN";"";"CONN_03LOCK";"1X03_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";
"ESC_OUT";"XT30PB-F";"XT30PB-F";"XT30PB-F";"";"";"";"";"";
"FB1";"30Ω/1.8A";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"NDUC-13805";"";"";"30Ω/1.8A";
"FB2";"30Ω/1.8A";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"NDUC-13805";"";"";"30Ω/1.8A";
"GND_M2A";"18AWG";"18AWG";"18AWG";"";"";"";"";"";
"GND_M2B";"18AWG";"18AWG";"18AWG";"";"";"";"";"";
"GND_M4A";"18AWG";"18AWG";"18AWG";"";"";"";"";"";
"GND_M4B";"18AWG";"18AWG";"18AWG";"";"";"";"";"";
"J1";"";"CONN_02LOCK";"1X02_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";
"LC1";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"LC2";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"LC3";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"LC4";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"LC5";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"LC6";"1uF";"CAPACITOR0603";"C0603";"";"";"";"";"";
"LD1";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD2";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD3";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD4";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD5";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD6";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD7";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD8";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD9";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD10";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD11";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD12";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD13";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD14";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD15";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD16";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD17";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD18";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD19";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD20";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD21";"3528LED";"3528LED";"3528";"";"";"";"";"";
"LD22";"3528LED";"3528LED";"3528";"";"";"";"";"";
